species,level,move
NOCTOWL,6,ODOR SLEUTH
NOCTOWL,11,PECK
NOCTOWL,16,HYPNOSIS
NOCTOWL,25,REFLECT
NOCTOWL,33,TAKE DOWN
NOCTOWL,41,CONFUSION
NOCTOWL,57,DREAM EATER
KRICKETOT,1,TACKLE
KRICKETOT,8,TEETER DANCE
KRICKETOT,15,FURY SWIPES
KRICKETOT,22,LIGHT SCREEN
KRICKETOT,22,REFLECT
KRICKETOT,22,SAFEGUARD
KRICKETOT,29,BATON PASS
KRICKETOT,36,SWIFT
KRICKETOT,43,AGILITY
KRICKETOT,50,DOUBLE-EDGE
KRICKETUNE,1,TACKLE
KRICKETUNE,1,TEETER DANCE
KRICKETUNE,8,TEETER DANCE
KRICKETUNE,15,FURY SWIPES
KRICKETUNE,24,LIGHT SCREEN
KRICKETUNE,24,REFLECT
KRICKETUNE,24,SAFEGUARD
KRICKETUNE,33,BATON PASS
KRICKETUNE,42,SWIFT
KRICKETUNE,51,AGILITY
KRICKETUNE,60,DOUBLE-EDGE
SPINARAK,1,POISON STING
SPINARAK,1,STRING SHOT
SPINARAK,6,COTTON SPORE
SPINARAK,11,SEAQUAKE
SPINARAK,17,NIGHT SHADE
SPINARAK,23,LEECH LIFE
SPINARAK,30,FURY SWIPES
SPINARAK,37,MEAN LOOK
SPINARAK,45,AGILITY
SPINARAK,53,PSYCHIC
ARIADOS,1,POISON STING
ARIADOS,1,STRING SHOT
ARIADOS,1,COTTON SPORE
ARIADOS,1,SEAQUAKE
ARIADOS,6,STRING SHOT
ARIADOS,11,SEAQUAKE
ARIADOS,17,NIGHT SHADE
ARIADOS,25,LEECH LIFE
ARIADOS,34,FURY SWIPES
ARIADOS,43,MEAN LOOK
ARIADOS,53,AGILITY
ARIADOS,63,PSYCHIC
CROBAT,1,SCREECH
CROBAT,1,LEECH LIFE
CROBAT,1,ASTONISH
CROBAT,1,TEETER DANCE
CROBAT,6,ASTONISH
CROBAT,11,TEETER DANCE
CROBAT,16,BITE
CROBAT,21,WING ATTACK
CROBAT,28,CONFUSE RAY
CROBAT,35,AIR CUTTER
CROBAT,42,MEAN LOOK
CROBAT,49,POISON FANG
CROBAT,56,HAZE
CHINCHOU,1,BUBBLE
CHINCHOU,1,THUNDER WAVE
CHINCHOU,5,CONFUSE RAY
CHINCHOU,13,FLAIL
CHINCHOU,17,WATER GUN
CHINCHOU,25,SPARK
CHINCHOU,29,CONFUSE RAY
CHINCHOU,37,TAKE DOWN
CHINCHOU,41,HYDRO PUMP
CHINCHOU,49,CHARGE UP
LANTURN,1,BUBBLE
LANTURN,1,THUNDER WAVE
LANTURN,1,CONFUSE RAY
LANTURN,5,CONFUSE RAY
LANTURN,13,FLAIL
LANTURN,17,WATER GUN
LANTURN,25,SPARK
LANTURN,32,CONFUSE RAY
LANTURN,43,TAKE DOWN
LANTURN,50,HYDRO PUMP
LANTURN,61,CHARGE UP
PICHU,1,THUNDERSHOCK
PICHU,1,CHARM
PICHU,6,TAIL WHIP
PICHU,8,THUNDER WAVE
PICHU,11,TEETER DANCE
ZORUA,1,TACKLE
ZORUA,1,CHARM
ZORUA,4,ENCORE
ZORUA,8,SING
ZORUA,13,TEETER DANCE
ZORUA,17,MAGICAL LEAF
ZOROARK,1,SING
ZOROARK,1,CHARM
ZOROARK,4,DEFENSE CURL
ZOROARK,9,TACKLE
ZOROARK,14,TEETER DANCE
TOGEPI,1,GROWL
TOGEPI,1,CHARM
TOGEPI,4,METRONOME
TOGEPI,9,TEETER DANCE
TOGEPI,13,YAWN
TOGEPI,17,ENCORE
TOGEPI,21,ANCIENTPOWER
TOGEPI,25,FOLLOW ME
TOGEPI,29,WISH
TOGEPI,33,SAFEGUARD
TOGEPI,37,DOUBLE-EDGE
TOGEPI,41,BATON PASS
TOGETIC,1,MAGICAL LEAF
TOGETIC,1,GROWL
TOGETIC,1,CHARM
TOGETIC,1,METRONOME
TOGETIC,1,TEETER DANCE
TOGETIC,4,METRONOME
TOGETIC,9,TEETER DANCE
TOGETIC,13,YAWN
TOGETIC,17,ENCORE
TOGETIC,21,ANCIENTPOWER
TOGETIC,25,FOLLOW ME
TOGETIC,29,WISH
TOGETIC,33,SAFEGUARD
TOGETIC,37,DOUBLE-EDGE
TOGETIC,41,BATON PASS
PIDOVE,1,PECK
PIDOVE,1,LEER
PIDOVE,10,NIGHT SHADE
PIDOVE,20,TELEPORT
PIDOVE,30,WISH
PIDOVE,30,FUTURE SIGHT
PIDOVE,40,CONFUSE RAY
PIDOVE,50,PSYCHIC
UNFEZANT,1,PECK
UNFEZANT,1,LEER
UNFEZANT,10,NIGHT SHADE
UNFEZANT,20,TELEPORT
UNFEZANT,35,WISH
UNFEZANT,35,FUTURE SIGHT
UNFEZANT,50,CONFUSE RAY
UNFEZANT,65,PSYCHIC
MAREEP,1,TACKLE
MAREEP,1,GROWL
MAREEP,9,THUNDERSHOCK
MAREEP,16,THUNDER WAVE
MAREEP,23,COTTON SPORE
MAREEP,30,LIGHT SCREEN
MAREEP,37,THUNDER
FLAAFFY,1,TACKLE
FLAAFFY,1,GROWL
FLAAFFY,1,THUNDERSHOCK
FLAAFFY,9,THUNDERSHOCK
FLAAFFY,18,THUNDER WAVE
FLAAFFY,27,COTTON SPORE
FLAAFFY,36,LIGHT SCREEN
FLAAFFY,45,THUNDER
AMPHAROS,1,TACKLE
AMPHAROS,1,GROWL
AMPHAROS,1,THUNDERSHOCK
AMPHAROS,1,THUNDER WAVE
AMPHAROS,9,THUNDERSHOCK
AMPHAROS,18,THUNDER WAVE
AMPHAROS,27,COTTON SPORE
AMPHAROS,30,THUNDERPUNCH
AMPHAROS,42,LIGHT SCREEN
AMPHAROS,57,THUNDER
SUNBLOOM,1,ABSORB
SUNBLOOM,1,SWEET SCENT
SUNBLOOM,1,STUN SPORE
SUNBLOOM,1,MAGICAL LEAF
SUNBLOOM,44,PETAL DANCE
SUNBLOOM,55,SOLARBEAM
METALLOY,1,TACKLE
METALLOY,3,DEFENSE CURL
METALLOY,6,TAIL WHIP
METALLOY,10,WATER GUN
METALLOY,15,ROLLOUT
METALLOY,21,BUBBLEBEAM
METALLOY,28,DOUBLE-EDGE
METALLOY,36,RAIN DANCE
METALLOY,45,HYDRO PUMP
AZUMETAL,1,TACKLE
AZUMETAL,1,DEFENSE CURL
AZUMETAL,1,TAIL WHIP
AZUMETAL,1,WATER GUN
AZUMETAL,3,DEFENSE CURL
AZUMETAL,6,TAIL WHIP
AZUMETAL,10,WATER GUN
AZUMETAL,15,ROLLOUT
AZUMETAL,24,BUBBLEBEAM
AZUMETAL,34,DOUBLE-EDGE
AZUMETAL,45,RAIN DANCE
AZUMETAL,57,HYDRO PUMP
GALLADE,1,ROCK THROW
GALLADE,1,MIMIC
GALLADE,9,FLAIL
GALLADE,17,LOW KICK
GALLADE,25,ROCK SLIDE
GALLADE,33,MEAN LOOK
GALLADE,41,FAINT ATTACK
GALLADE,49,HYPER VOICE
GALLADE,57,DOUBLE-EDGE
POLIFLARE,1,WATER GUN
POLIFLARE,1,HYPNOSIS
POLIFLARE,1,FURY SWIPES
POLIFLARE,1,PERISH SONG
POLIFLARE,35,PERISH SONG
POLIFLARE,51,SWAGGER
SHINX,1,SPLASH
SHINX,5,MORNING SUN
SHINX,5,TAIL WHIP
SHINX,10,TACKLE
SHINX,13,POISONPOWDER
SHINX,15,STUN SPORE
SHINX,17,SLEEP POWDER
SHINX,20,LEECH SEED
SHINX,25,COTTON SPORE
SHINX,30,MEGA DRAIN
LUXIO,1,SPLASH
LUXIO,1,MORNING SUN
LUXIO,1,TAIL WHIP
LUXIO,1,TACKLE
LUXIO,5,MORNING SUN
LUXIO,5,TAIL WHIP
LUXIO,10,TACKLE
LUXIO,13,POISONPOWDER
LUXIO,15,STUN SPORE
LUXIO,17,SLEEP POWDER
LUXIO,22,LEECH SEED
LUXIO,29,COTTON SPORE
LUXIO,36,MEGA DRAIN
LUXRAY,1,SPLASH
LUXRAY,1,MORNING SUN
LUXRAY,1,TAIL WHIP
LUXRAY,1,TACKLE
LUXRAY,5,MORNING SUN
LUXRAY,5,TAIL WHIP
LUXRAY,10,TACKLE
LUXRAY,13,POISONPOWDER
LUXRAY,15,STUN SPORE
LUXRAY,17,SLEEP POWDER
LUXRAY,22,LEECH SEED
LUXRAY,33,COTTON SPORE
LUXRAY,44,MEGA DRAIN
PANDARA,1,SCRATCH
PANDARA,1,TAIL WHIP
PANDARA,6,SAND-ATTACK
PANDARA,13,ASTONISH
PANDARA,18,BATON PASS
PANDARA,25,TICKLE
PANDARA,31,FURY SWIPES
PANDARA,38,SWIFT
PANDARA,43,SCREECH
PANDARA,50,AGILITY
RIOLU,1,ABSORB
RIOLU,6,GROWTH
RIOLU,13,MEGA DRAIN
RIOLU,18,INGRAIN
RIOLU,25,ENDEAVOR
RIOLU,30,SUNNY DAY
RIOLU,37,MORNING SUN
RIOLU,42,GIGA DRAIN
LUCARIO,1,ABSORB
LUCARIO,1,TACKLE
LUCARIO,6,GROWTH
LUCARIO,13,RAZOR LEAF
LUCARIO,18,INGRAIN
LUCARIO,25,BULLET SEED
LUCARIO,30,SUNNY DAY
LUCARIO,37,PETAL DANCE
LUCARIO,42,SOLARBEAM
GONIX,1,TACKLE
GONIX,1,ODOR SLEUTH
GONIX,6,QUICK ATTACK
GONIX,12,DOUBLE TEAM
GONIX,17,RAGE FIST
GONIX,23,HYPNOSIS
GONIX,28,PROTECT
GONIX,34,UPROAR
GONIX,39,WING ATTACK
GONIX,45,TEETER DANCE
GONIX,50,SCREECH
WOOPER,1,WATER GUN
WOOPER,1,TAIL WHIP
WOOPER,11,HYPER VOICE
WOOPER,16,MUD SHOT
WOOPER,21,AMNESIA
WOOPER,31,YAWN
WOOPER,36,EARTHQUAKE
WOOPER,41,RAIN DANCE
WOOPER,51,MIST
WOOPER,51,HAZE
QUAGSIRE,1,WATER GUN
QUAGSIRE,1,TAIL WHIP
QUAGSIRE,11,HYPER VOICE
QUAGSIRE,16,MUD SHOT
QUAGSIRE,23,AMNESIA
QUAGSIRE,35,YAWN
QUAGSIRE,42,EARTHQUAKE
QUAGSIRE,49,RAIN DANCE
QUAGSIRE,61,MIST
QUAGSIRE,61,HAZE
ESPEON,1,TACKLE
ESPEON,1,TAIL WHIP
ESPEON,1,KILING SPREE
ESPEON,8,SAND-ATTACK
ESPEON,16,CONFUSION
ESPEON,23,QUICK ATTACK
ESPEON,30,SWIFT
ESPEON,36,PSYBEAM
ESPEON,42,PSYCH UP
ESPEON,47,PSYCHIC
ESPEON,52,MORNING SUN
UMBREON,1,TACKLE
UMBREON,1,TAIL WHIP
UMBREON,1,KILING SPREE
UMBREON,8,SAND-ATTACK
UMBREON,16,PURSUIT
UMBREON,23,QUICK ATTACK
UMBREON,30,CONFUSE RAY
UMBREON,36,FAINT ATTACK
UMBREON,42,MEAN LOOK
UMBREON,47,SCREECH
UMBREON,52,MOONLIGHT
SANDILE,1,PECK
SANDILE,9,ASTONISH
SANDILE,14,PURSUIT
SANDILE,22,HAZE
SANDILE,27,NIGHT SHADE
SANDILE,35,FAINT ATTACK
SANDILE,40,TAUNT
SANDILE,48,MEAN LOOK
KROKOROK,1,CURSE
KROKOROK,1,YAWN
KROKOROK,1,TACKLE
KROKOROK,6,GROWL
KROKOROK,13,WATER GUN
KROKOROK,17,CONFUSION
KROKOROK,24,DISABLE
KROKOROK,29,HEADBUTT
KROKOROK,36,SWAGGER
KROKOROK,40,PSYCHIC
KROKOROK,47,PSYCH UP
KROOKODILE,1,GROWL
KROOKODILE,1,PSYWAVE
KROOKODILE,6,SPITE
KROOKODILE,11,ASTONISH
KROOKODILE,17,CONFUSE RAY
KROOKODILE,23,MEAN LOOK
KROOKODILE,30,PSYBEAM
KROOKODILE,37,PAIN SPLIT
KROOKODILE,45,PERISH SONG
KROOKODILE,53,GRUDGE
UNOWN,1,HIDDEN POWER
WOBBUFFET,1,COUNTER
WOBBUFFET,1,MIRROR COAT
WOBBUFFET,1,SAFEGUARD
WOBBUFFET,1,DESTINY BOND
BOOMER,1,TACKLE
BOOMER,1,GROWL
BOOMER,7,ASTONISH
BOOMER,13,CONFUSION
BOOMER,19,STOMP
BOOMER,25,ODOR SLEUTH
BOOMER,31,AGILITY
BOOMER,37,BATON PASS
BOOMER,43,PSYBEAM
BOOMER,49,CRUNCH
PINECO,1,TACKLE
PINECO,1,PROTECT
PINECO,8,EXPLOSION
PINECO,15,TAKE DOWN
PINECO,22,RAPID SPIN
PINECO,29,BIDE
PINECO,36,EXPLOSION
PINECO,43,SPIKES
PINECO,50,DOUBLE-EDGE
FORRETRESS,1,TACKLE
FORRETRESS,1,PROTECT
FORRETRESS,1,EXPLOSION
FORRETRESS,8,EXPLOSION
FORRETRESS,15,TAKE DOWN
FORRETRESS,22,RAPID SPIN
FORRETRESS,29,BIDE
FORRETRESS,31,ZAP CANNON
FORRETRESS,39,EXPLOSION
FORRETRESS,49,SPIKES
FORRETRESS,59,DOUBLE-EDGE
KLEAVOR,1,RAGE
KLEAVOR,4,DEFENSE CURL
KLEAVOR,11,YAWN
KLEAVOR,14,THUNDER WAVE
KLEAVOR,21,ROLLOUT
KLEAVOR,24,SPITE
KLEAVOR,31,PURSUIT
KLEAVOR,34,SCREECH
KLEAVOR,41,TAKE DOWN
KLEAVOR,44,FLAIL
KLEAVOR,51,ENDEAVOR
LEVISCOR,1,POISON STING
LEVISCOR,6,SAND-ATTACK
LEVISCOR,13,HARDEN
LEVISCOR,20,QUICK ATTACK
LEVISCOR,28,FAINT ATTACK
LEVISCOR,36,SLASH
LEVISCOR,44,SCREECH
LEVISCOR,52,GUILLOTINE
STEELIX,1,TACKLE
STEELIX,1,SCREECH
STEELIX,8,BIND
STEELIX,12,ROCK THROW
STEELIX,19,HARDEN
STEELIX,23,RAGE
STEELIX,30,DRAGONBREATH
STEELIX,34,SANDSTORM
STEELIX,41,HYPER VOICE
STEELIX,45,IRON TAIL
STEELIX,52,CRUNCH
STEELIX,56,DOUBLE-EDGE
ELECTOX,1,TACKLE
ELECTOX,1,COTTON SPORE
ELECTOX,4,TAIL WHIP
ELECTOX,8,CHARM
ELECTOX,13,BITE
ELECTOX,19,LICK
ELECTOX,26,ROAR
ELECTOX,34,RAGE
ELECTOX,43,TAKE DOWN
ELECTOX,53,CRUNCH
VAMPERE,1,TACKLE
VAMPERE,1,COTTON SPORE
VAMPERE,4,TAIL WHIP
VAMPERE,8,CHARM
VAMPERE,13,BITE
VAMPERE,19,LICK
VAMPERE,28,ROAR
VAMPERE,38,RAGE
VAMPERE,49,TAKE DOWN
VAMPERE,61,CRUNCH
CHARCADET,1,SPIKES
CHARCADET,1,TACKLE
CHARCADET,1,POISON STING
CHARCADET,9,HARDEN
CHARCADET,9,MINIMIZE
CHARCADET,13,WATER GUN
CHARCADET,21,PIN MISSILE
CHARCADET,25,REVENGE
CHARCADET,33,TAKE DOWN
CHARCADET,37,HYDRO PUMP
CHARCADET,45,DESTINY BOND
SCIZOR,1,QUICK ATTACK
SCIZOR,1,LEER
SCIZOR,6,FOCUS ENERGY
SCIZOR,11,PURSUIT
SCIZOR,16,FALSE SWIPE
SCIZOR,21,AGILITY
SCIZOR,26,METAL CLAW
SCIZOR,31,SLASH
SCIZOR,36,SWORDS DANCE
SCIZOR,41,IRON DEFENSE
SCIZOR,46,FURY CUTTER
KLEAVOR,1,SEAQUAKE
KLEAVOR,1,HARDEN
KLEAVOR,9,BIND
KLEAVOR,14,ENCORE
KLEAVOR,23,SAFEGUARD
KLEAVOR,28,BIDE
KLEAVOR,37,REST
HERACROSS,1,TACKLE
HERACROSS,1,LEER
HERACROSS,6,HORN ATTACK
HERACROSS,11,ENDURE
HERACROSS,17,FURY SWIPES
HERACROSS,23,BRICK BREAK
HERACROSS,30,COUNTER
HERACROSS,37,TAKE DOWN
HERACROSS,45,REVERSAL
HERACROSS,53,MEGAHORN
SNEEZLE,1,SCRATCH
SNEEZLE,1,LEER
SNEEZLE,1,TAUNT
SNEEZLE,8,QUICK ATTACK
SNEEZLE,15,SCREECH
SNEEZLE,22,FAINT ATTACK
SNEEZLE,29,FURY SWIPES
SNEEZLE,36,AGILITY
SNEEZLE,43,ICY WIND
SNEEZLE,50,SLASH
SNEEZLE,57,AURA SPHERE
SNEEZLE,64,METAL CLAW
TEDDIURSA,1,SCRATCH
TEDDIURSA,1,LEER
TEDDIURSA,7,LICK
TEDDIURSA,13,FURY SWIPES
TEDDIURSA,19,METAL SOUND
TEDDIURSA,25,FAINT ATTACK
TEDDIURSA,31,REST
TEDDIURSA,37,SLASH
TEDDIURSA,43,SNORE
TEDDIURSA,49,THRASH
URSARING,1,SCRATCH
URSARING,1,LEER
URSARING,1,LICK
URSARING,1,FURY SWIPES
URSARING,7,LICK
URSARING,13,FURY SWIPES
URSARING,19,METAL SOUND
URSARING,25,FAINT ATTACK
URSARING,31,REST
URSARING,37,SLASH
URSARING,43,SNORE
URSARING,49,THRASH
SLUGMA,1,YAWN
SLUGMA,1,SLUDGE
SLUGMA,8,EMBER
SLUGMA,15,ROCK THROW
SLUGMA,22,HARDEN
SLUGMA,29,AMNESIA
SLUGMA,36,FLAMETHROWER
SLUGMA,43,ROCK SLIDE
SLUGMA,50,BODY SLAM
MAGCARGO,1,YAWN
MAGCARGO,1,SLUDGE
MAGCARGO,1,EMBER
MAGCARGO,1,ROCK THROW
MAGCARGO,8,EMBER
MAGCARGO,15,ROCK THROW
MAGCARGO,22,HARDEN
MAGCARGO,29,AMNESIA
MAGCARGO,36,FLAMETHROWER
MAGCARGO,48,ROCK SLIDE
MAGCARGO,60,BODY SLAM
SWINUB,1,TACKLE
SWINUB,1,ODOR SLEUTH
SWINUB,10,POWDER SNOW
SWINUB,19,ENDURE
SWINUB,28,TAKE DOWN
SWINUB,37,MIST
SWINUB,46,BLIZZARD
SWINUB,55,AMNESIA
PILOSWINE,1,HORN ATTACK
PILOSWINE,1,ODOR SLEUTH
PILOSWINE,1,POWDER SNOW
PILOSWINE,1,ENDURE
PILOSWINE,10,POWDER SNOW
PILOSWINE,19,ENDURE
PILOSWINE,28,TAKE DOWN
PILOSWINE,33,FURY SWIPES
PILOSWINE,42,MIST
PILOSWINE,56,BLIZZARD
PILOSWINE,70,AMNESIA
DRACOON,1,TACKLE
DRACOON,6,HARDEN
DRACOON,12,BUBBLE
DRACOON,17,RECOVER
DRACOON,17,REFRESH
DRACOON,23,BUBBLEBEAM
DRACOON,28,FURY SWIPES
DRACOON,34,ROCK BLAST
DRACOON,39,MIRROR COAT
DRACOON,45,ANCIENTPOWER
ANCHORAGE,1,WATER GUN
ANCHORAGE,11,LOCK-ON
ANCHORAGE,22,PSYBEAM
ANCHORAGE,22,AURORA BEAM
ANCHORAGE,22,BUBBLEBEAM
ANCHORAGE,33,FOCUS ENERGY
ANCHORAGE,44,ICE BEAM
ANCHORAGE,55,HYPER BEAM
QUARTILERY,1,WATER GUN
QUARTILERY,11,SEAQUAKE
QUARTILERY,22,PSYBEAM
QUARTILERY,22,AURORA BEAM
QUARTILERY,22,BUBBLEBEAM
QUARTILERY,25,OCTAZOOKA
QUARTILERY,38,FOCUS ENERGY
QUARTILERY,54,ICE BEAM
QUARTILERY,70,HYPER BEAM
DELIBERD,1,PRESENT
MANTINE,1,TACKLE
MANTINE,1,BUBBLE
MANTINE,8,TEETER DANCE
MANTINE,15,BUBBLEBEAM
MANTINE,22,TAKE DOWN
MANTINE,29,AGILITY
MANTINE,36,WING ATTACK
MANTINE,43,WATER PULSE
MANTINE,50,CONFUSE RAY
SKARMORY,1,LEER
SKARMORY,1,PECK
SKARMORY,10,SAND-ATTACK
SKARMORY,13,SWIFT
SKARMORY,16,AGILITY
SKARMORY,26,FURY SWIPES
SKARMORY,29,AIR CUTTER
SKARMORY,32,STEEL WING
SKARMORY,42,SPIKES
SKARMORY,45,METAL SOUND
HOUNDOUR,1,LEER
HOUNDOUR,1,EMBER
HOUNDOUR,7,SHARPEN
HOUNDOUR,13,SLUDGE
HOUNDOUR,19,ROAR
HOUNDOUR,25,BITE
HOUNDOUR,31,ODOR SLEUTH
HOUNDOUR,37,FAINT ATTACK
HOUNDOUR,43,FLAMETHROWER
HOUNDOUR,49,CRUNCH
HOUNDOOM,1,LEER
HOUNDOOM,1,EMBER
HOUNDOOM,1,SHARPEN
HOUNDOOM,7,SHARPEN
HOUNDOOM,13,SLUDGE
HOUNDOOM,19,ROAR
HOUNDOOM,27,BITE
HOUNDOOM,35,ODOR SLEUTH
HOUNDOOM,43,FAINT ATTACK
HOUNDOOM,51,FLAMETHROWER
HOUNDOOM,59,CRUNCH
KINGDRA,1,BUBBLE
KINGDRA,1,SAND-ATTACK
KINGDRA,1,LEER
KINGDRA,1,WATER GUN
KINGDRA,8,SAND-ATTACK
KINGDRA,15,LEER
KINGDRA,22,WATER GUN
KINGDRA,29,TWISTER
KINGDRA,40,AGILITY
KINGDRA,51,HYDRO PUMP
KINGDRA,62,DRAGON DANCE
HYATI,1,ODOR SLEUTH
HYATI,1,TACKLE
HYATI,1,GROWL
HYATI,9,DEFENSE CURL
HYATI,17,FLAIL
HYATI,25,TAKE DOWN
HYATI,33,ROLLOUT
HYATI,41,ENDURE
HYATI,49,DOUBLE-EDGE
FENRIS,1,ODOR SLEUTH
FENRIS,1,HORN ATTACK
FENRIS,1,GROWL
FENRIS,9,DEFENSE CURL
FENRIS,17,FLAIL
FENRIS,25,FURY SWIPES
FENRIS,33,ROLLOUT
FENRIS,41,RAPID SPIN
FENRIS,49,EARTHQUAKE
PORYGON2,1,CONVERSION 2
PORYGON2,1,TACKLE
PORYGON2,1,HIDDEN SKILL
PORYGON2,9,AGILITY
PORYGON2,12,PSYBEAM
PORYGON2,20,RECOVER
PORYGON2,24,DEFENSE CURL
PORYGON2,32,LOCK-ON
PORYGON2,36,TRI ATTACK
PORYGON2,44,RECYCLE
PORYGON2,48,ZAP CANNON
BERDEER,1,TACKLE
BERDEER,7,LEER
BERDEER,11,ASTONISH
BERDEER,17,HYPNOSIS
BERDEER,21,STOMP
BERDEER,27,SAND-ATTACK
BERDEER,31,ROLE PLAY
BERDEER,37,TAKE DOWN
BERDEER,41,CONFUSE RAY
BERDEER,47,CALM MIND
SMEARGLE,1,SKETCH
SMEARGLE,11,SKETCH
SMEARGLE,21,SKETCH
SMEARGLE,31,SKETCH
SMEARGLE,41,SKETCH
SMEARGLE,51,SKETCH
SMEARGLE,61,SKETCH
SMEARGLE,71,SKETCH
SMEARGLE,81,SKETCH
SMEARGLE,91,SKETCH
TYROGUE,1,TACKLE
ANNIHILAPE,1,REVENGE
ANNIHILAPE,1,ROLLING KICK
ANNIHILAPE,7,FOCUS ENERGY
ANNIHILAPE,13,PURSUIT
ANNIHILAPE,19,QUICK ATTACK
ANNIHILAPE,20,TRIPLE KICK
ANNIHILAPE,25,RAPID SPIN
ANNIHILAPE,31,COUNTER
ANNIHILAPE,37,AGILITY
ANNIHILAPE,43,PROTECT
ANNIHILAPE,49,ENDEAVOR
MAMOSWINE,1,TACKLE
MAMOSWINE,1,LICK
MAMOSWINE,9,CONFUSE RAY
MAMOSWINE,13,POWDER SNOW
MAMOSWINE,21,CONFUSION
MAMOSWINE,25,SING
MAMOSWINE,33,MEAN LOOK
MAMOSWINE,37,METAL SOUND
MAMOSWINE,45,PSYCHIC
MAMOSWINE,49,PERISH SONG
MAMOSWINE,57,BLIZZARD
ELECTIVIRE,1,QUICK ATTACK
ELECTIVIRE,1,LEER
ELECTIVIRE,9,THUNDERPUNCH
ELECTIVIRE,17,LIGHT SCREEN
ELECTIVIRE,25,SWIFT
ELECTIVIRE,33,SCREECH
ELECTIVIRE,41,THUNDERBOLT
ELECTIVIRE,49,THUNDER
MAGMORTAR,1,EMBER
MAGMORTAR,7,LEER
MAGMORTAR,13,SLUDGE
MAGMORTAR,19,FIRE PUNCH
MAGMORTAR,25,SAND-ATTACK
MAGMORTAR,31,SUNNY DAY
MAGMORTAR,37,FLAMETHROWER
MAGMORTAR,43,CONFUSE RAY
MAGMORTAR,49,FIRE BLAST
MILTANK,1,TACKLE
MILTANK,4,GROWL
MILTANK,8,DEFENSE CURL
MILTANK,13,STOMP
MILTANK,19,LIFE ENERGY
MILTANK,26,BIDE
MILTANK,34,ROLLOUT
MILTANK,43,BODY SLAM
MILTANK,53,HEAL BELL
BLISSEY,1,TACKLE
BLISSEY,1,GROWL
BLISSEY,4,TAIL WHIP
BLISSEY,7,REFRESH
BLISSEY,10,LIFE ENERGY
BLISSEY,13,FURY SWIPES
BLISSEY,18,MINIMIZE
BLISSEY,23,SING
BLISSEY,28,HYPER VOICE
BLISSEY,33,DEFENSE CURL
BLISSEY,40,LIGHT SCREEN
BLISSEY,47,DOUBLE-EDGE
RAIKOU,1,BITE
RAIKOU,1,LEER
RAIKOU,11,THUNDERSHOCK
RAIKOU,21,ROAR
RAIKOU,31,QUICK ATTACK
RAIKOU,41,SPARK
RAIKOU,51,REFLECT
RAIKOU,61,CRUNCH
RAIKOU,71,THUNDER
RAIKOU,81,CALM MIND
ENTEI,1,BITE
ENTEI,1,LEER
ENTEI,11,EMBER
ENTEI,21,ROAR
ENTEI,31,FIRE SPIN
ENTEI,41,STOMP
ENTEI,51,FLAMETHROWER
ENTEI,61,SWAGGER
ENTEI,71,FIRE BLAST
ENTEI,81,CALM MIND
SUICUNE,1,BITE
SUICUNE,1,LEER
SUICUNE,11,BUBBLEBEAM
SUICUNE,21,RAIN DANCE
SUICUNE,31,TWISTER
SUICUNE,41,AURORA BEAM
SUICUNE,51,MIST
SUICUNE,61,MIRROR COAT
SUICUNE,71,HYDRO PUMP
SUICUNE,81,CALM MIND
LARVITAR,1,BITE
LARVITAR,1,LEER
LARVITAR,8,SANDSTORM
LARVITAR,15,SCREECH
LARVITAR,22,ROCK SLIDE
LARVITAR,29,THRASH
LARVITAR,36,STRING SHOT
LARVITAR,43,CRUNCH
LARVITAR,50,EARTHQUAKE
LARVITAR,57,HYPER BEAM
PUPITAR,1,BITE
PUPITAR,1,LEER
PUPITAR,1,SANDSTORM
PUPITAR,1,SCREECH
PUPITAR,8,SANDSTORM
PUPITAR,15,SCREECH
PUPITAR,22,ROCK SLIDE
PUPITAR,29,THRASH
PUPITAR,38,STRING SHOT
PUPITAR,47,CRUNCH
PUPITAR,56,EARTHQUAKE
PUPITAR,65,HYPER BEAM
TYRANITAR,1,BITE
TYRANITAR,1,LEER
TYRANITAR,1,SANDSTORM
TYRANITAR,1,SCREECH
TYRANITAR,8,SANDSTORM
TYRANITAR,15,SCREECH
TYRANITAR,22,ROCK SLIDE
TYRANITAR,29,THRASH
TYRANITAR,38,STRING SHOT
TYRANITAR,47,CRUNCH
TYRANITAR,61,EARTHQUAKE
TYRANITAR,75,HYPER BEAM
LUGIA,1,WHIRLWIND
LUGIA,11,SAFEGUARD
LUGIA,22,TWISTER
LUGIA,33,RECOVER
LUGIA,44,HYDRO PUMP
LUGIA,55,RAIN DANCE
LUGIA,66,SWIFT
LUGIA,77,AEROBLAST
LUGIA,88,ANCIENTPOWER
LUGIA,99,FUTURE SIGHT
HOOH,1,WHIRLWIND
HOOH,11,SAFEGUARD
HOOH,22,TWISTER
HOOH,33,RECOVER
HOOH,44,FIRE BLAST
HOOH,55,SUNNY DAY
HOOH,66,SWIFT
HOOH,77,SACRED FIRE
HOOH,88,ANCIENTPOWER
HOOH,99,FUTURE SIGHT
CELEBI,1,LEECH SEED
CELEBI,1,CONFUSION
CELEBI,1,RECOVER
CELEBI,1,HEAL BELL
CELEBI,10,SAFEGUARD
CELEBI,20,ANCIENTPOWER
CELEBI,30,FUTURE SIGHT
CELEBI,40,BATON PASS
CELEBI,50,PERISH SONG
SPECIES252,1,TACKLE
