serial,oldName,newName,type,basePower,accuracy,secondaryEffect,effectChance,PP,priority,target,description,makesContact,protectAffected,magicCoatAffected,snatchAffected,mirrorMoveAffected,kingsRockAffected
321,COSMIC_POWER,COSMIC POWER,PSYCHIC,0,0,COSMIC_POWER,0,20,0,USER,The user absorbs a mystic power to raise its Ph.Def and Sp.Def.,0,0,0,1,0,0
322,WATER_SPOUT,WATER SPOUT,WATER,150,100,ERUPTION,0,5,0,BOTH,The higher the user's HP; the more powerful this attack becomes.,0,1,0,0,1,0
323,SIGNAL_BEAM,SIGNAL BEAM,BUG,80,100,CONFUSE_HIT,10,15,0,SELECTED,The foe is hit with a flashing beam that may also cause confusion.,0,1,0,0,1,1
324,SHADOW_PUNCH,SHADOW PUNCH,GHOST,60,0,ALWAYS_HIT,0,20,0,SELECTED,The user throws a punch from the shadows. It cannot be evaded.,1,1,0,0,1,1
325,EXTRASENSORY,EXTRASENSORY,PSYCHIC,60,100,FLINCH_MINIMIZE_HIT,10,15,0,SELECTED,The user attacks with an odd power that may make the foe flinch.,0,1,0,0,1,0
326,SKY_UPPERCUT,SKY UPPERCUT,FIGHTING,85,90,SKY_UPPERCUT,0,15,0,SELECTED,The user attacks with an uppercut thrown skywards with force.,1,1,0,0,1,1
327,SAND_TOMB,SAND TOMB,GROUND,20,80,TRAP,100,15,0,SELECTED,The foe is trapped inside a painful sandstorm for two to five turns.,0,1,0,0,1,1
328,SHEER_COLD,SHEER COLD,ICE,1,30,OHKO,0,5,0,SELECTED,The foe is attacked with ultimate cold that causes fainting if it hits.,0,1,0,0,1,0
329,MUDDY_WATER,MUDDY WATER,WATER,80,90,ACCURACY_DOWN_HIT,50,10,0,SELECTED,The user attacks with muddy water. It may also lower the foe's accuracy.,0,1,0,0,1,1
330,BULLET_SEED,BULLET SEED,GRASS,15,90,MULTI_HIT,0,20,0,SELECTED,The user shoots seeds at the foe. Two to five seeds are shot at once.,0,1,0,0,1,1
331,AERIAL_ACE,AERIAL ACE,FLYING,60,0,ALWAYS_HIT,0,20,0,SELECTED,An extremely fast attack against one target. It can't be evaded.,1,1,0,0,1,1
332,ICICLE_SPEAR,ICICLE SPEAR,ICE,15,90,MULTI_HIT,0,20,0,SELECTED,Sharp icicles are fired at the foe. It strikes two to five times.,0,1,0,0,1,1
333,IRON_DEFENSE,IRON DEFENSE,STEEL,0,0,DEFENSE_UP_2,0,15,0,USER,The user hardens its body's surface to sharply raise its Ph.Def stat.,0,0,0,1,0,0
334,BLOCK,INFESTATION,BUG,90,95,DEFENSE_DOWN_HIT,20,15,0,SELECTED,The foe is attacked by a swarm of bugs. It may lower the foe's Ph.Def.,1,1,0,0,1,0
335,HOWL,PHANTOM RAID,GHOST,90,100,RAMPAGE,100,15,0,RANDOM,The user thrashes about for two to three turns; then becomes confused.,1,1,0,0,1,1
336,DRAGON_CLAW,DRAGON CLAW,DRAGON,80,100,HIGH_CRITICAL,0,15,0,SELECTED,Sharp; huge claws hook and slash the foe quickly and with great power.,1,1,0,0,1,1
337,FRENZY_PLANT,FRENZY PLANT,GRASS,150,90,RECHARGE,0,5,0,SELECTED,The foe is hit with an enormous branch. The user can't move on the next turn.,0,1,0,0,1,1
338,BULK_UP,BULK UP,FIGHTING,0,0,BULK_UP,0,20,0,USER,The user bulks up its body to boost both its Ph.Atk and Ph.Def stats.,0,0,0,1,0,0
339,BOUNCE,DRIP-DROP,WATER,20,95,FURY_CUTTER,0,20,0,SELECTED,An attack that grows stronger on each successive hit.,0,1,0,0,1,1
340,MUD_SHOT,MUD SHOT,GROUND,55,95,SPEED_DOWN_HIT,100,15,0,SELECTED,The user attacks by hurling mud. It also reduces the foe's SPEED.,0,1,0,0,1,1
341,POISON_TAIL,POISON TAIL,POISON,50,100,POISON_TAIL,30,25,0,SELECTED,An attack with a high critical-hit ratio. It may also poison the foe.,1,1,0,0,1,1
342,COVET,NIGHT SLASH,DARK,70,100,HIGH_CRITICAL,0,15,0,SELECTED,The foe is slashed with a sharp swipe. It has a high critical-hit ratio.,1,1,0,0,1,1
343,VOLT_TACKLE,VOLT TACKLE,ELECTRIC,120,100,DOUBLE_EDGE,0,15,0,SELECTED,The user throws an electrified tackle. It also hurts the user a little.,1,1,0,0,1,1
344,MAGICAL_LEAF,MAGICAL LEAF,GRASS,60,0,ALWAYS_HIT,0,20,0,SELECTED,The foe is attacked with strange leaves that cannot be evaded.,0,1,0,0,1,1
345,WATER_SPORT,AZURE DRIVE,DRAGON,90,95,SPECIAL_DEFENSE_DOWN_HIT,20,15,0,SELECTED,An attack that hits from above and may lower target's Sp.Def.,1,1,0,0,1,0
346,CALM_MIND,CALM MIND,PSYCHIC,0,0,CALM_MIND,0,20,0,USER,The user focuses its mind to raise the Sp.Atk and Sp.Def stats.,0,0,0,1,0,0
347,LEAF_BLADE,LEAF BLADE,GRASS,80,90,HIGH_CRITICAL,0,10,0,SELECTED,The foe is slashed with a sharp leaf. It has a high critical-hit ratio.,1,1,0,0,1,1
348,DRAGON_DANCE,DRAGON DANCE,DRAGON,0,0,DRAGON_DANCE,0,20,0,USER,A mystic; powerful dance that boosts the user's Ph.Atk and SPEED stats.,0,0,0,1,0,0
349,ROCK_BLAST,ROCK BLAST,ROCK,15,90,MULTI_HIT,0,20,0,SELECTED,The user hurls two to five hard rocks at the foe to attack.,0,1,0,0,1,1
350,SHOCK_WAVE,SHOCK WAVE,ELECTRIC,60,0,ALWAYS_HIT,0,20,0,SELECTED,A rapid jolt of electricity strikes the foe. It can't be evaded.,0,1,0,0,1,1
351,WATER_PULSE,WATER PULSE,WATER,60,100,CONFUSE_HIT,20,20,0,SELECTED,An attack with a pulsing blast of water. It may also confuse the foe.,0,1,0,0,1,1
352,DOOM_DESIRE,DRACO METEOR,DRAGON,140,90,OVERHEAT,100,5,0,SELECTED,An intense attack that also sharply reduces the user's Sp.Atk stat.,0,1,0,0,1,1
353,PSYCHO_BOOST,PSYCHO BOOST,PSYCHIC,140,90,OVERHEAT,100,5,0,SELECTED,An intense attack that also sharply reduces the user's Sp.Atk stat.,0,1,0,0,1,1
